nom_fichier,station,id,longitude,latitude,altitude,departement
LYONST_EXUPERY,LYONST_EXUPERY,69299001.0,5.077833,45.7265,235.0,69.0
L_AIGLE,L_AIGLE,61214002.0,0.662333,48.7585,232.0,61.0
MACON,MACON,71270004.0,4.83,46.308333,216.0,71.0
MAGENTA,MAGENTA,98818002.0,166.473667,-22.260333,3.0,988.0
MAGNACLAVAL,MAGNACLAVAL,87089003.0,1.187,46.209667,246.0,87.0
MAGNANVILLE,MAGNANVILLE,78354001.0,1.674167,48.963667,123.0,78.0
MAICHE,MAICHE,25356003.0,6.791,47.243,825.0,25.0
MAISONNAIS,MAISONNAIS,18135001.0,2.2235,46.672667,219.0,18.0
MANGAREVA,MANGAREVA,98719005.0,-134.965333,-23.130167,91.0,987.0
MANOSQUE,MANOSQUE,4112001.0,5.785,43.843333,380.0,4.0
MARCE,MARCE,49188001.0,-0.317,47.561833,53.0,49.0
MARCENAT,MARCENAT,15114002.0,2.833,45.302667,1075.0,15.0
MARCILLAC,MARCILLAC,19125001.0,2.039833,45.2835,598.0,19.0
MARIGNANA,MARIGNANA,20154001.0,8.655333,42.188833,515.0,20.0
MARIGNANE,MARIGNANE,13054001.0,5.216,43.437667,9.0,13.0
MARSANNE,MARSANNE,26176001.0,4.871667,44.643333,280.0,26.0
MARSAZ,MARSAZ,26177001.0,4.938667,45.113167,213.0,26.0
MARSEILLANINRAE,MARSEILLANINRAE,34150001.0,3.565333,43.328333,1.0,34.0
MARSEILLE,MARSEILLE,13055029.0,5.479167,43.310667,192.0,13.0
MARTIGNEBRIAND,MARTIGNEBRIAND,49191001.0,-0.435833,47.2525,73.0,49.0
MARVILLE_SAPC,MARVILLE_SAPC,28239002.0,1.371833,48.652667,153.0,28.0
MATOUR_SAPC,MATOUR_SAPC,71289001.0,4.480333,46.304,415.0,71.0
MAURS,MAURS,15122002.0,2.166,44.734167,480.0,15.0
MAXENT,MAXENT,35169001.0,-1.967833,47.980833,116.0,35.0
MEAILLES_SAPC,MEAILLES_SAPC,4115001.0,6.6295,44.031167,1090.0,4.0
MEAULTE,MEAULTE,80523001.0,2.703833,49.971833,107.0,80.0
MEJANNESLECLAP,MEJANNESLECLAP,30164001.0,4.331,44.216333,313.0,30.0
MELUN,MELUN,77306001.0,2.6795,48.610333,91.0,77.0
MENAT,MENAT,63223001.0,2.91,46.105167,410.0,63.0
MENTON,MENTON,6083005.0,7.488667,43.785833,216.0,6.0
MERCUROL,MERCUROL,26179001.0,4.8835,45.0585,153.0,26.0
METZFRESCATY,METZFRESCATY,57039001.0,6.125333,49.0695,192.0,57.0
MEYMAC,MEYMAC,19136001.0,2.145,45.536667,710.0,19.0
MEYTHET,MEYTHET,74182001.0,6.094,45.928167,455.0,74.0
MIERMAIGNE,MIERMAIGNE,28252002.0,0.99,48.253,267.0,28.0
MILLAU,MILLAU,12145001.0,3.0195,44.1185,712.0,12.0
MIRABEL_SA,MIRABEL_SA,7159001.0,4.497333,44.5815,275.0,7.0
MIRECOURTINRAE,MIRECOURTINRAE,88304006.0,6.123333,48.301667,289.0,88.0
MONTAGNIEU,MONTAGNIEU,1255002.0,5.469333,45.794333,336.0,1.0
MONTBARD_SAPC,MONTBARD_SAPC,21425001.0,4.3305,47.6285,209.0,21.0
MONTBELIARD,MONTBELIARD,25388002.0,6.813333,47.503667,318.0,25.0
MONTBELLAYINRAE,MONTBELLAYINRAE,49215002.0,-0.1415,47.13,58.0,49.0
MONTBEUGNY,MONTBEUGNY,3180001.0,3.423167,46.536333,275.0,3.0
MONTBOUCHERSJ,MONTBOUCHERSJ,26191001.0,4.824167,44.545,136.0,26.0
MONTCLAR_SAPC,MONTCLAR_SAPC,4126001.0,6.333333,44.391833,1197.0,4.0
MONTCLUS,MONTCLUS,30175001.0,4.430333,44.268,120.0,30.0
MONTDARDIER,MONTDARDIER,30176002.0,3.58,43.947,640.0,30.0
MONTDEMARSAN,MONTDEMARSAN,40192003.0,-0.5,43.89,39.0,40.0
MONTELIMAR,MONTELIMAR,26198001.0,4.733,44.581167,73.0,26.0
MONTIGNAC,MONTIGNAC,16226001.0,0.1015,45.777167,63.0,16.0
MONTMELIAN,MONTMELIAN,73171002.0,6.049167,45.493833,264.0,73.0
MONTMORILLON,MONTMORILLON,86165001.0,0.86,46.416667,152.0,86.0
MONTPELLIERAEROPORT,MONTPELLIERAEROPORT,34154001.0,3.964667,43.576167,1.0,34.0
MONTREDONLABESSONNIE,MONTREDONLABESSONNIE,81182004.0,2.3555,43.725,566.0,81.0
MONTREUIL,MONTREUIL,10255002.0,4.275833,48.217333,150.0,10.0
MONT_AIGOUAL,MONT_AIGOUAL,30339001.0,3.5815,44.121333,1567.0,30.0
MONT_ARBOIS,MONT_ARBOIS,74236002.0,6.669,45.855333,1833.0,74.0
MONT_DU_CHAT,MONT_DU_CHAT,73051001.0,5.8215,45.6605,1496.0,73.0
MORMOIRON,MORMOIRON,84082001.0,5.209667,44.072833,308.0,84.0
MORTEAU_SA,MORTEAU_SA,25411005.0,6.612167,47.062333,760.0,25.0
MOUTHOUMET,MOUTHOUMET,11260001.0,2.525,42.96,558.0,11.0
MTSTVINCENT,MTSTVINCENT,71320001.0,4.477,46.627667,601.0,71.0
MULHOUSE,MULHOUSE,68224006.0,7.288833,47.75,245.0,68.0
MUNSTER_SAPC,MUNSTER_SAPC,68226005.0,7.117333,48.047167,420.0,68.0
MURAT_SUR_VEBRE,MURAT_SUR_VEBRE,81192005.0,2.8255,43.633333,1022.0,81.0
MURS,MURS,36136001.0,1.168333,46.925,148.0,36.0
MURVIEL_LES_BEZIERS,MURVIEL_LES_BEZIERS,34178001.0,3.146,43.476,140.0,34.0
NAIZININRAE,NAIZININRAE,56144001.0,-2.8165,48.005333,132.0,56.0
NANCYESSEY,NANCYESSEY,54526001.0,6.2215,48.687833,212.0,54.0
NANCYOCHEY,NANCYOCHEY,54405001.0,5.959833,48.581,336.0,54.0
NANTESBOUGUENAIS,NANTESBOUGUENAIS,44020001.0,-1.608833,47.15,26.0,44.0
NARBONNE,NARBONNE,11262001.0,3.013333,43.183333,13.0,11.0
NAUSSAC,NAUSSAC,48105001.0,3.828333,44.748333,967.0,48.0
NICE,NICE,6088013.0,7.270667,43.6965,16.0,6.0
NICERIMIEZ,NICERIMIEZ,6088007.0,7.279167,43.738667,238.0,6.0
NIMESCOURBESSAC,NIMESCOURBESSAC,30189001.0,4.406333,43.856833,59.0,30.0
NIMESGARONS,NIMESGARONS,30258001.0,4.412833,43.772833,94.0,30.0
NOIRMOUTIER_EN,NOIRMOUTIER_EN,85163001.0,-2.257167,47.004667,3.0,85.0
NORTSURERDRE,NORTSURERDRE,44110002.0,-1.513667,47.425167,13.0,44.0
NOTREDAME_DE_BLIQUETUIT,NOTREDAME_DE_BLIQUETUIT,76473001.0,0.770667,49.494,4.0,76.0
NOYERS_SAPC,NOYERS_SAPC,89279002.0,3.949,47.682833,266.0,89.0
NYONS_P182,NYONS_P182,26220010.0,5.1155,44.359167,316.0,26.0
OCTEVILLE,OCTEVILLE,76481001.0,0.091667,49.533,90.0,76.0
OISEMONT_SAPC,OISEMONT_SAPC,80606002.0,1.77,49.956833,121.0,80.0
OPPEDE_CRETE_DU_PETIT_LUBERON,OPPEDE_CRETE_DU_PETIT_LUBERON,84086001.0,5.146,43.811,672.0,84.0
ORANGE,ORANGE,84087001.0,4.861,44.1445,57.0,84.0
ORCIVAL,ORCIVAL,63264001.0,2.833167,45.669167,1080.0,63.0
ORGNAC_AVEN,ORGNAC_AVEN,7168001.0,4.421667,44.288333,230.0,7.0
ORLY,ORLY,91027002.0,2.397,48.718,86.0,91.0
ORSENNES,ORSENNES,36146001.0,1.668333,46.465,315.0,36.0
ORTHEZ,ORTHEZ,64430001.0,-0.771667,43.49,87.0,64.0
ORVAL_RAD,ORVAL_RAD,18172003.0,2.467333,46.731,165.0,18.0
OUESSANTSTIFF,OUESSANTSTIFF,29155005.0,-5.057,48.473333,64.0,29.0
OUZOUERARVALIS,OUZOUERARVALIS,41173002.0,1.522167,47.904,129.0,41.0
PAGNYLECHATEAU,PAGNYLECHATEAU,21131001.0,5.190667,47.043167,182.0,21.0
PALAMINY,PALAMINY,31406002.0,1.05,43.2,243.0,31.0
PALLUAU,PALLUAU,85169002.0,-1.597667,46.808,51.0,85.0
PARASSY,PARASSY,18176001.0,2.5245,47.230333,257.0,18.0
PARISMONTSOURIS,PARISMONTSOURIS,75114001.0,2.337833,48.821667,75.0,75.0
PAULHAC_EN_MARGERIDE_SAPC,PAULHAC_EN_MARGERIDE_SAPC,48110001.0,3.38,44.947667,1170.0,48.0
PAUUZEIN,PAUUZEIN,64549001.0,-0.416333,43.385,183.0,64.0
PEGOMAS,PEGOMAS,6090002.0,6.936667,43.602667,109.0,6.0
PEIRA_CAVA,PEIRA_CAVA,6077006.0,7.363333,43.929167,1443.0,6.0
PEONE,PEONE,6094002.0,6.930833,44.099667,1784.0,6.0
PERPIGNAN,PERPIGNAN,66136004.0,2.885,42.701667,48.0,66.0
PEYRELEVADE,PEYRELEVADE,19164001.0,2.058667,45.701,827.0,19.0
PEYROLLES_EN_PROVENCE,PEYROLLES_EN_PROVENCE,13074003.0,5.607,43.656667,217.0,13.0
PEYRUSSEGRANDE,PEYRUSSEGRANDE,32315001.0,0.222,43.616667,254.0,32.0
PEZENASTOURBES,PEZENASTOURBES,34311001.0,3.400333,43.437667,40.0,34.0
PIC_DU_MIDI_OBSERVATOIRE,PIC_DU_MIDI_OBSERVATOIRE,,,,,
PIETRALBA,PIETRALBA,20223001.0,9.172,42.541,510.0,20.0
PILACANALE,PILACANALE,20232002.0,8.903667,41.8145,407.0,20.0
PIN_AU_HARASINRAE,PIN_AU_HARASINRAE,61328001.0,0.180833,48.725,202.0,61.0
PIONSAT,PIONSAT,63281001.0,2.687833,46.104833,524.0,63.0
PLAUZAT_SAPC,PLAUZAT_SAPC,63282001.0,3.133667,45.632333,503.0,63.0
PLESSISBELLEVILLE,PLESSISBELLEVILLE,60500004.0,2.737167,49.106,116.0,60.0
PLEUCADEUC,PLEUCADEUC,56159001.0,-2.387167,47.7655,65.0,56.0
PLEYBERCHRIST_SA,PLEYBERCHRIST_SA,29163003.0,-3.8535,48.5,147.0,29.0
PLOERMEL,PLOERMEL,56165003.0,-2.3975,47.950833,65.0,56.0
PLOUGUENAST,PLOUGUENAST,22219001.0,-2.708333,48.28,150.0,22.0
POINVILLE,POINVILLE,28300002.0,1.8945,48.1735,130.0,28.0
PONS,PONS,4195001.0,6.61,44.386667,1132.0,4.0
PONTARLIER,PONTARLIER,25462001.0,6.32,46.927,808.0,25.0
PONTIVY,PONTIVY,56178002.0,-2.848333,48.083333,59.0,56.0
PONTOISE_AERO,PONTOISE_AERO,95078001.0,2.0285,49.090333,87.0,95.0
PONTORSON,PONTORSON,50410002.0,-1.503333,48.576667,10.0,50.0
PORQUEROLLES,PORQUEROLLES,83069002.0,6.226833,43.0,135.0,83.0
POUILLY_EN_AUX_SAPC,POUILLY_EN_AUX_SAPC,21501003.0,4.561,47.251333,412.0,21.0
POUZAUGES_SA,POUZAUGES_SA,85182004.0,-0.830833,46.766,153.0,85.0
PRADES_LE_LEZ,PRADES_LE_LEZ,34217001.0,3.866667,43.718333,69.0,34.0
PREAUX_SA,PREAUX_SA,7185001.0,4.665,45.14,525.0,7.0
PREMERY,PREMERY,58218005.0,3.33,47.171667,238.0,58.0
PUJAUT,PUJAUT,30209001.0,4.775,44.005,110.0,30.0
PUYCELSI,PUYCELSI,81217002.0,1.680667,43.981,260.0,81.0
PUYSTMARTIN,PUYSTMARTIN,26258001.0,4.976833,44.618167,211.0,26.0
PUYVILLE,PUYVILLE,43157004.0,3.8895,45.0415,620.0,43.0
QUENZA,QUENZA,20254006.0,9.142833,41.777667,932.0,20.0
QUIMPER,QUIMPER,29232002.0,-4.108333,47.995,60.0,29.0
QUINCY_SA,QUINCY_SA,18190002.0,2.137833,47.136333,128.0,18.0
QUINTENIC,QUINTENIC,22261002.0,-2.42,48.519167,71.0,22.0
RADINGHEM,RADINGHEM,62685001.0,2.113667,50.549167,115.0,62.0
RAPA,RAPA,98741001.0,-144.334833,-27.618333,2.0,987.0
REIGNAC,REIGNAC,37192001.0,0.899,47.219333,90.0,37.0
REMUZAT,REMUZAT,26264002.0,5.367,44.431667,475.0,26.0
RENNESST_JACQUES,RENNESST_JACQUES,35281001.0,-1.734,48.068833,36.0,35.0
RENNO,RENNO,20258001.0,8.807167,42.190167,755.0,20.0
REUILLY,REUILLY,36171002.0,2.026667,47.076667,155.0,36.0
RIBIERS,RIBIERS,5118003.0,5.855,44.2355,520.0,5.0
RIMPLAS_SAPC,RIMPLAS_SAPC,6102001.0,7.1335,44.067167,1130.0,6.0
RIOUX_MARTIN,RIOUX_MARTIN,16279001.0,0.003333,45.262,81.0,16.0
RISTOLAS,RISTOLAS,5120002.0,6.9845,44.765667,1670.0,5.0
ROBERTPTE_FORT,ROBERTPTE_FORT,97222002.0,-60.9255,14.679667,16.0,972.0
ROCHEFORTSAMSON_SAPC,ROCHEFORTSAMSON_SAPC,26273002.0,5.165167,44.990667,368.0,26.0
ROCROI,ROCROI,8367002.0,4.53,49.918667,382.0,8.0
RODALBE,RODALBE,57587003.0,6.693167,48.909833,258.0,57.0
RODEZAVEYRON,RODEZAVEYRON,12254001.0,2.4825,44.410333,578.0,12.0
ROISSY,ROISSY,95527001.0,2.534333,49.015167,108.0,95.0
ROMANS_SAPC,ROMANS_SAPC,26281001.0,4.998667,45.050167,156.0,26.0
ROMORANTIN,ROMORANTIN,41194001.0,1.746667,47.36,104.0,41.0
ROUENBOOS,ROUENBOOS,76116001.0,1.178333,49.3895,156.0,76.0
ROUJANINRAE,ROUJANINRAE,34237001.0,3.321333,43.491667,73.0,34.0
ROUVROYENSANTERRE,ROUVROYENSANTERRE,80682001.0,2.698333,49.765167,95.0,80.0
ROZIERENDONZY,ROZIERENDONZY,42193001.0,4.278333,45.803833,530.0,42.0
RULLY,RULLY,71378001.0,4.744167,46.8665,240.0,71.0
SABRES,SABRES,40246003.0,-0.859,44.153667,81.0,40.0
SAINTCASTLEG,SAINTCASTLEG,22282001.0,-2.247,48.6445,35.0,22.0
SAINTETIENNE,SAINTETIENNE,42218010.0,4.261667,45.443333,410.0,42.0
SAINTE_GEMME_LA_PLAINE_SAPC,SAINTE_GEMME_LA_PLAINE_SAPC,85216001.0,-1.121333,46.440167,3.0,85.0
SAINT_BRIEUC,SAINT_BRIEUC,22278005.0,-2.735667,48.506167,84.0,22.0
SAINT_LAURENT,SAINT_LAURENT,97311001.0,-54.031667,5.4855,5.0,973.0
SAINT_PRIVE,SAINT_PRIVE,89365001.0,2.985333,47.658,198.0,89.0
SALINDRES,SALINDRES,30305001.0,4.1525,44.1745,191.0,30.0
SALLENELLES,SALLENELLES,14665001.0,-0.234667,49.264167,7.0,14.0
SALLES_DE_BARB,SALLES_DE_BARB,16360001.0,-0.111667,45.45,71.0,16.0
SALON_DE_PROVENCE,SALON_DE_PROVENCE,13103001.0,5.108,43.612833,58.0,13.0
SAMPOLO,SAMPOLO,20268001.0,9.123,41.943,837.0,20.0
SANCERRE,SANCERRE,18241002.0,2.799,47.336167,240.0,18.0
SARI_DORCINO,SARI_DORCINO,20270001.0,8.802333,42.0785,407.0,20.0
SARTENE,SARTENE,20272004.0,8.979333,41.652333,62.0,20.0
SAUGUESSA,SAUGUESSA,43234005.0,3.539833,44.966167,945.0,43.0
SAULCESCHAMPENOISES,SAULCESCHAMPENOISES,8401001.0,4.4925,49.423833,147.0,8.0
SAULTY,SAULTY,62784001.0,2.522167,50.222167,174.0,62.0
SAUNAY,SAUNAY,37240001.0,0.931333,47.590333,109.0,37.0
SAUXILLANGES,SAUXILLANGES,63415001.0,3.368833,45.551333,460.0,63.0
SAVENES,SAVENES,82178002.0,1.175,43.824167,156.0,82.0
SAVIGNY_CLAIRIS,SAVIGNY_CLAIRIS,89380001.0,3.104,48.0865,184.0,89.0
SAVIGNY_VERON,SAVIGNY_VERON,37242002.0,0.149333,47.227,33.0,37.0
SAVOILLAN,SAVOILLAN,84125003.0,5.375167,44.179833,510.0,84.0
SAYAT_SAPC,SAYAT_SAPC,63417001.0,3.045167,45.839667,550.0,63.0
SCHEIBENHARD,SCHEIBENHARD,67443001.0,8.1455,48.964167,144.0,67.0
SEDERON,SEDERON,26340001.0,5.538833,44.202333,804.0,26.0
SEGONZAC_SAPC,SEGONZAC_SAPC,16366001.0,-0.2235,45.6145,62.0,16.0
SEGRE_SAPC,SEGRE_SAPC,49331003.0,-0.873333,47.679167,25.0,49.0
SEINGBOUSE,SEINGBOUSE,57644001.0,6.831,49.127667,347.0,57.0
SEMUR_EN_AUXOIS_SAPC,SEMUR_EN_AUXOIS_SAPC,21603001.0,4.34,47.482,314.0,21.0
SENOUILLAC,SENOUILLAC,81283001.0,1.94,43.948333,185.0,81.0
SETE,SETE,34301002.0,3.692167,43.397333,75.0,34.0
SEVRY,SEVRY,18251001.0,2.804667,47.138,205.0,18.0
SIBIRIL_S_A,SIBIRIL_S_A,29276001.0,-4.0775,48.660333,58.0,29.0
SIZUN,SIZUN,29277001.0,-4.0205,48.391333,157.0,29.0
SOCOA,SOCOA,64189001.0,-1.6865,43.3945,21.0,64.0
SOLENZARA,SOLENZARA,20342001.0,9.400833,41.921833,12.0,20.0
SONZAY,SONZAY,37249001.0,0.470667,47.5185,117.0,37.0
SOSPEL,SOSPEL,6136005.0,7.433667,43.862833,843.0,6.0
SOUMONT,SOUMONT,34306001.0,3.3475,43.707,252.0,34.0
SOURCE_DU_DOUBS,SOURCE_DU_DOUBS,25413002.0,6.2095,46.707,940.0,25.0
SOURS_SAPC,SOURS_SAPC,28380003.0,1.555167,48.406333,147.0,28.0
SPEZET,SPEZET,29278001.0,-3.7295,48.1735,138.0,29.0
STAMANDMTROND,STAMANDMTROND,18197004.0,2.502833,46.737333,177.0,18.0
STATTMATTEN_SA,STATTMATTEN_SA,67476002.0,8.002333,48.795167,121.0,67.0
STAUBAN,STAUBAN,26292002.0,5.409833,44.294833,625.0,26.0
STBARTHELEMY_AERO,STBARTHELEMY_AERO,97123005.0,-62.838,17.902833,3.0,971.0
STCHAMONDP,STCHAMONDP,42207005.0,4.534167,45.491,394.0,42.0
STCHRISTOPHEL_SAPC,STCHRISTOPHEL_SAPC,26298001.0,5.071833,45.229333,452.0,26.0
STCHRISTOPHESURNAIS,STCHRISTOPHESURNAIS,37213003.0,0.464333,47.6155,107.0,37.0
STCOMEDOLT,STCOMEDOLT,12216001.0,2.827833,44.514667,380.0,12.0
STEANNE_COLLEGE,STEANNE_COLLEGE,97128009.0,-61.377333,16.229,4.0,971.0
STEENVOORDE,STEENVOORDE,59580001.0,2.581667,50.808333,25.0,59.0
STEPAIN,STEPAIN,37216002.0,0.604833,47.157167,112.0,37.0
STETIENNE_CT,STETIENNE_CT,42218008.0,4.389667,45.466667,482.0,42.0
STETIENN_MET,STETIENN_MET,42218007.0,4.417667,45.421833,590.0,42.0
STE_ENIMIE,STE_ENIMIE,48146002.0,3.4125,44.363833,480.0,48.0
STE_MARIE_DU_MO,STE_MARIE_DU_MO,50509002.0,-1.168333,49.4045,5.0,50.0
STGENESCHPLLEINRAE,STGENESCHPLLEINRAE,63345002.0,3.019333,45.723,893.0,63.0
STGEORGESREN,STGEORGESREN,69206001.0,4.710833,46.058167,190.0,69.0
STGERMAINL_AR,STGERMAINL_AR,69208001.0,4.6045,45.869333,370.0,69.0
STGERMAINL_HE,STGERMAINL_HE,63353003.0,3.532667,45.461,1070.0,63.0
STGERVAISD_AU,STGERVAISD_AU,63354004.0,2.803833,46.032667,705.0,63.0
STHILAIRE,STHILAIRE,38395001.0,5.884,45.307833,970.0,38.0
STJEAND_ARDIE,STJEAND_ARDIE,69211001.0,4.702667,46.117667,240.0,69.0
STJOSEPH_LEZARD,STJOSEPH_LEZARD,97224004.0,-60.9985,14.6585,65.0,972.0
STJUSTENCHEV,STJUSTENCHEV,42248002.0,3.844167,45.9085,612.0,42.0
STLAURENT_PREEINRAE,STLAURENT_PREEINRAE,17353001.0,-1.027,45.988333,3.0,17.0
STLEGER_SAPC,STLEGER_SAPC,78562001.0,1.745833,48.706667,176.0,78.0
STMARCELLESVINRAE,STMARCELLESVINRAE,26313001.0,4.931333,44.980167,190.0,26.0
STMARCEL_ANNONAY,STMARCEL_ANNONAY,7265001.0,4.642,45.296,494.0,7.0
STMARDS,STMARDS,10350001.0,3.789,48.169833,227.0,10.0
STMARTINMER,STMARTINMER,21560001.0,4.260833,47.238167,521.0,21.0
STMARTIN_GRANDCASE,STMARTIN_GRANDCASE,97127004.0,-63.048,18.100667,5.0,971.0
STMAURICELESCOUCHES_SAPC,STMAURICELESCOUCHES_SAPC,71464001.0,4.594833,46.881833,300.0,71.0
STNICOLAS,STNICOLAS,82169001.0,1.026667,44.055,82.0,82.0
STNICOLASDEBOURGUEIL,STNICOLASDEBOURGUEIL,37228001.0,0.107833,47.29,44.0,37.0
STPIERRE,STPIERRE,48176001.0,3.3,44.246667,860.0,48.0
STPRIVAT,STPRIVAT,19237001.0,2.096,45.139,585.0,19.0
STRASBOURGENTZHEIM,STRASBOURGENTZHEIM,67124001.0,7.640333,48.5495,150.0,67.0
STRASBOURG_BOTANIQUE,STRASBOURG_BOTANIQUE,67482001.0,7.768833,48.581833,139.0,67.0
ST_ANDRE,ST_ANDRE,58229001.0,3.845,47.398333,275.0,58.0
ST_ANDRE_DE_SANGONIS,ST_ANDRE_DE_SANGONIS,34239002.0,3.507833,43.664167,86.0,34.0
ST_AUBAN,ST_AUBAN,4049001.0,5.989667,44.062167,458.0,4.0
ST_BENOIT,ST_BENOIT,11333001.0,2.0455,43.004,601.0,11.0
ST_BRIEUC,ST_BRIEUC,22372001.0,-2.852,48.534667,135.0,22.0
ST_CHRISTOL,ST_CHRISTOL,84107002.0,5.492833,44.040667,836.0,84.0
ST_CREPIN,ST_CREPIN,24392001.0,1.276667,44.958333,270.0,24.0
ST_ETIENNEBOUTHEON,ST_ETIENNEBOUTHEON,42005001.0,4.293833,45.545667,395.0,42.0
ST_ETIENNE_DE_TINEE_SAPC,ST_ETIENNE_DE_TINEE_SAPC,6120004.0,6.921167,44.257667,1150.0,6.0
ST_GATIEN_DES_B,ST_GATIEN_DES_B,14578001.0,0.167,49.3645,139.0,14.0
ST_GERVAIS,ST_GERVAIS,33415001.0,-0.472667,45.027167,42.0,33.0
ST_GIRONS,ST_GIRONS,9289001.0,1.106833,43.005333,414.0,9.0
ST_JEANSTNICOLAS,ST_JEANSTNICOLAS,5145002.0,6.209833,44.670833,1210.0,5.0
ST_JEAN_DE_MINERVOIS,ST_JEAN_DE_MINERVOIS,34269001.0,2.857667,43.385667,258.0,34.0
ST_JEAN_DU_GARD,ST_JEAN_DU_GARD,30269006.0,3.872,44.1105,196.0,30.0
ST_JULIEN_SA,ST_JULIEN_SA,39485002.0,5.448,46.385167,361.0,39.0
ST_MARTIAL,ST_MARTIAL,30283001.0,3.7345,44.035833,483.0,30.0
ST_MARTIN_DENTRAUNES_SAPC,ST_MARTIN_DENTRAUNES_SAPC,6125001.0,6.747,44.154667,1642.0,6.0
ST_MARTIN_DE_LONDRES,ST_MARTIN_DE_LONDRES,34274001.0,3.729333,43.7795,214.0,34.0
ST_MARTIN_VESUBIE,ST_MARTIN_VESUBIE,6127003.0,7.258167,44.073667,1044.0,6.0
ST_MAURICE,ST_MAURICE,88426001.0,6.823333,47.856667,660.0,88.0
ST_MAXIMINOLLI,ST_MAXIMINOLLI,83116004.0,5.851167,43.480667,295.0,83.0
ST_MAXIMIN_LA_STE_BAUME,ST_MAXIMIN_LA_STE_BAUME,83116022.0,5.847833,43.4775,294.0,83.0
ST_M_HINX_STNAINRAE,ST_M_HINX_STNAINRAE,40272002.0,-1.299333,43.570833,37.0,40.0
ST_NAZAIREMONTOIR,ST_NAZAIREMONTOIR,44103001.0,-2.1545,47.313833,3.0,44.0
ST_PAUL_DE_FENOUILLET,ST_PAUL_DE_FENOUILLET,66187006.0,2.485333,42.8205,300.0,66.0
ST_PONCY_SAPC,ST_PONCY_SAPC,15207002.0,3.174167,45.178333,805.0,15.0
ST_QUENTIN,ST_QUENTIN,2320001.0,3.206,49.818333,98.0,2.0
ST_ROMANDIOIS,ST_ROMANDIOIS,26327001.0,5.428333,44.693833,545.0,26.0
ST_SAUVEUR_CAMPRIEU,ST_SAUVEUR_CAMPRIEU,30297001.0,3.4745,44.119333,1107.0,30.0
ST_SIGISMOND,ST_SIGISMOND,74252001.0,6.612167,46.076333,1020.0,74.0
ST_SULPICE_DE_POMMIERS,ST_SULPICE_DE_POMMIERS,33482001.0,-0.12,44.683833,82.0,33.0
ST_SYLVAIN_SAPC,ST_SYLVAIN_SAPC,14659001.0,-0.234333,49.06,62.0,14.0
ST_THIERRYCIVC,ST_THIERRYCIVC,51518001.0,3.960667,49.300833,135.0,51.0
ST_YAN,ST_YAN,71491001.0,4.0165,46.408333,242.0,71.0
ST_YRIEIX_LA_PE,ST_YRIEIX_LA_PE,87187003.0,1.243833,45.513667,404.0,87.0
SUBLAINES,SUBLAINES,37253001.0,0.993167,47.265,111.0,37.0
TANUS,TANUS,81292001.0,2.279667,44.107167,537.0,81.0
TARASCON,TARASCON,13108002.0,4.666667,43.805,102.0,13.0
TARBESLOURDESPYRENEES,TARBESLOURDESPYRENEES,65344001.0,0.0,43.188,360.0,65.0
TAULIGNAN,TAULIGNAN,26348001.0,4.989833,44.430167,257.0,26.0
TAUVES,TAUVES,63426001.0,2.595667,45.544667,851.0,63.0
TAVAUX_SA,TAVAUX_SA,39526003.0,5.427333,47.043833,195.0,39.0
TENDU_SAPC,TENDU_SAPC,36219001.0,1.588333,46.6615,155.0,36.0
THAUVENAY_SA,THAUVENAY_SA,18262002.0,2.8615,47.302,195.0,18.0
THEIX,THEIX,63345001.0,3.016667,45.7,820.0,63.0
THENEZAY_STNA,THENEZAY_STNA,79326004.0,-0.020333,46.725333,132.0,79.0
TICHEVILLE_SAPC,TICHEVILLE_SAPC,61485002.0,0.245,48.913,225.0,61.0
TONNERRE_JOUDRE,TONNERRE_JOUDRE,89418007.0,3.995,47.868167,200.0,89.0
TORCY,TORCY,71540001.0,4.466667,46.766667,322.0,71.0
TOUHO_AEROD,TOUHO_AEROD,98830002.0,165.2545,-20.789333,2.0,988.0
TOULON,TOULON,83137001.0,5.900667,43.115833,3.0,83.0
TOULOUSEBLAGNAC,TOULOUSEBLAGNAC,31069001.0,1.378833,43.621,151.0,31.0
TOURRETTES_SUR_LOUP,TOURRETTES_SUR_LOUP,6148001.0,7.055833,43.708167,311.0,6.0
TOURS,TOURS,37179001.0,0.727333,47.4445,108.0,37.0
TOUSSUS_LE_NOBLE,TOUSSUS_LE_NOBLE,78620001.0,2.1135,48.750667,154.0,78.0
TRAPPES,TRAPPES,78621001.0,2.009833,48.774333,167.0,78.0
TREGUNC,TREGUNC,29293001.0,-3.868833,47.841333,25.0,29.0
TRESSERRE,TRESSERRE,66214001.0,2.826667,42.545,148.0,66.0
TRETS,TRETS,13110003.0,5.698667,43.445333,264.0,13.0
TRINITECARAVEL,TRINITECARAVEL,97230001.0,-60.875333,14.7745,26.0,972.0
TROISEPIS_SAPC,TROISEPIS_SAPC,68338001.0,7.231,48.1015,656.0,68.0
TROYESBARBEREY,TROYESBARBEREY,10030001.0,4.02,48.324667,112.0,10.0
TULLE,TULLE,19272001.0,1.740333,45.2425,235.0,19.0
TUSSON,TUSSON,16390001.0,0.062167,45.949,88.0,16.0
URDOS_RN134,URDOS_RN134,64542006.0,-0.559167,42.823833,1074.0,64.0
URGONS,URGONS,40321001.0,-0.441667,43.65,150.0,40.0
